CityName,Latitude_x,Temp,Humidity,Cloudiness,WindSpeed,Country,Latitude_y,Long,NorthOrSouth
Kruisfontein,-34.0,71.01,70,15,3.0,ZA,-34.0,24.73,South
Lavrentiya,65.58,32.38,94,94,4.65,RU,65.58,-171.0,North
Marawi,8.0,75.99,92,100,5.01,PH,8.0,124.29,North
East Massapequa,40.67,64.4,82,90,9.17,US,40.67,-73.44,North
New Norfolk,-42.78,42.8,60,40,18.34,AU,-42.78,147.06,South
Gamba,-2.65,78.75,82,99,10.2,GA,-2.65,10.0,South
Pandan,14.05,81.59,83,98,7.07,PH,14.05,124.17,North
Richards Bay,-28.78,73.99,74,53,11.52,ZA,-28.78,32.04,South
Lompoc,34.64,62.6,77,90,0.65,US,34.64,-120.46,North
Busselton,-33.65,61.0,45,63,12.73,AU,-33.65,115.33,South
Hithadhoo,-0.6,83.57,75,24,10.27,MV,-0.6,73.08,South
Jamame,0.07,79.66,80,89,9.22,SO,0.07,42.75,North
Khatanga,71.97,9.63,95,100,16.02,RU,71.97,102.5,North
Hermanus,-34.42,64.99,85,84,4.0,ZA,-34.42,19.23,South
Bata,1.86,82.4,83,40,9.17,GQ,1.86,9.77,North
Koboko,3.41,68.32,92,99,2.86,UG,3.41,30.96,North
Bluff,-46.6,63.0,56,100,14.0,NZ,-46.6,168.33,South
Vaini,-21.2,73.4,83,90,8.05,TO,-21.2,-175.2,South
Kapaa,22.08,77.52,76,2,7.47,US,22.08,-159.32,North
Geraldton,-28.77,62.6,82,0,4.7,AU,-28.77,114.6,South
Nome,64.5,36.0,92,90,12.75,US,64.5,-165.41,North
Angostura,25.37,82.0,82,3,1.01,MX,25.37,-108.18,North
Bathsheba,13.22,87.8,66,20,23.04,BB,13.22,-59.52,North
San Miguel de Tucumán,-26.82,84.2,62,75,5.82,AR,-26.82,-65.22,South
Ribeira Grande,38.52,71.6,78,40,20.8,PT,38.52,-28.7,North
Hobart,-42.88,42.8,60,40,18.34,AU,-42.88,147.33,South
Honiara,-9.43,77.76,79,46,3.71,SB,-9.43,159.95,South
Kavieng,-2.57,81.9,71,3,2.71,PG,-2.57,150.8,South
Saskylakh,71.92,16.86,95,100,23.53,RU,71.92,114.08,North
Hoima,1.44,69.06,93,47,3.18,UG,1.44,31.34,North
Smithers,54.78,10.4,92,20,2.24,CA,54.78,-127.17,North
Cherskiy,68.75,19.33,91,0,7.16,RU,68.75,161.3,North
Nadym,65.53,15.48,96,88,8.19,RU,65.53,72.52,North
Barrow,71.29,28.4,86,90,5.82,US,71.29,-156.79,North
Rikitea,-23.12,74.84,81,92,19.35,PF,-23.12,-134.97,South
Longyearbyen,78.22,17.6,78,40,2.24,SJ,78.22,15.64,North
Mehamn,71.04,37.13,91,100,25.9,NO,71.04,27.85,North
Nabire,-3.37,76.23,85,100,3.27,ID,-3.37,135.48,South
Te Anau,-45.42,55.51,82,100,7.63,NZ,-45.42,167.72,South
Vanimo,-2.67,78.42,81,6,1.97,PG,-2.67,141.3,South
‘Āhuimanu,21.44,75.2,100,40,3.69,US,21.44,-157.84,North
Watsa,3.04,69.4,96,62,3.06,CD,3.04,29.54,North
Angoulême,45.65,63.0,72,90,8.05,FR,45.65,0.15,North
Lebu,-37.62,51.15,92,100,1.81,CL,-37.62,-73.65,South
Mataura,-46.19,63.0,56,100,14.0,NZ,-46.19,168.86,South
Ponta do Sol,32.67,70.0,60,40,12.75,PT,32.67,-17.1,North
Saint-Philippe,-21.36,73.4,64,0,17.22,RE,-21.36,55.77,South
George Town,5.41,80.6,83,20,5.82,MY,5.41,100.34,North
Santa Rosa,14.31,77.0,94,90,1.12,PH,14.31,121.11,North
Nouadhibou,20.93,78.8,57,80,16.11,MR,20.93,-17.03,North
Jamestown,42.1,44.01,75,90,11.41,US,42.1,-79.24,North
San Andrés,12.58,86.0,79,40,6.93,CO,12.58,-81.7,North
Dikson,73.51,26.91,92,78,6.49,RU,73.51,80.55,North
La Crosse,43.8,33.01,68,1,8.05,US,43.8,-91.24,North
Ozernovskiy,51.5,44.44,84,80,24.23,RU,51.5,156.52,North
Rāhon,31.05,71.73,23,0,4.0,IN,31.05,76.12,North
Ajdabiya,30.76,72.97,60,0,12.64,LY,30.76,20.23,North
Olafsvik,64.89,43.41,74,87,38.16,IS,64.89,-23.71,North
Noumea,-22.28,69.8,83,3,2.24,NC,-22.28,166.46,South
Punta Arenas,-53.15,42.8,81,90,12.75,CL,-53.15,-70.92,South
Okhotsk,59.38,38.8,86,100,14.65,RU,59.38,143.3,North
Korla,41.76,51.62,38,3,6.98,CN,41.76,86.15,North
Nsukka,6.86,80.55,79,81,4.47,NG,6.86,7.39,North
Gouyave,12.16,80.6,83,40,13.87,GD,12.16,-61.73,North
Qaanaaq,77.48,16.74,93,94,10.89,GL,77.48,-69.36,North
Tuktoyaktuk,69.45,12.2,92,5,3.36,CA,69.45,-133.04,North
Vila,42.03,57.0,90,100,21.0,PT,42.03,-8.16,North
Pevek,69.7,25.29,93,0,10.98,RU,69.7,170.31,North
Kamakwie,9.5,87.89,65,85,1.54,SL,9.5,-12.23,North
Albany,42.6,55.0,72,99,10.0,US,42.6,-73.97,North
Port Elizabeth,-33.92,71.01,71,6,4.0,ZA,-33.92,25.57,South
Butaritari,3.07,81.82,69,100,6.29,KI,3.07,172.79,North
Vao,-22.67,73.35,82,1,18.16,NC,-22.67,167.48,South
Ushuaia,-54.8,51.8,50,40,10.29,AR,-54.8,-68.3,South
Saint George,37.1,51.8,43,1,3.36,US,37.1,-113.58,North
Puerto Carreño,6.19,76.23,90,100,2.46,CO,6.19,-67.49,North
Taboga,46.27,61.0,90,88,5.01,IT,46.27,13.11,North
Bredasdorp,-34.53,68.0,77,36,12.75,ZA,-34.53,20.04,South
Lincoln,40.8,32.0,79,90,3.36,US,40.8,-96.67,North
Oneonta,42.45,51.01,84,100,1.01,US,42.45,-75.06,North
Mar del Plata,-38.0,64.4,77,90,6.93,AR,-38.0,-57.56,South
Puerto Ayora,-0.74,75.2,78,75,18.34,EC,-0.74,-90.35,South
The Valley,18.22,87.8,74,20,17.22,AI,18.22,-63.06,North
Atuona,-9.8,78.69,76,3,20.36,PF,-9.8,-139.03,South
Morón,-34.65,75.99,83,75,4.7,AR,-34.65,-58.62,South
Bezenchuk,52.98,50.2,77,55,8.77,RU,52.98,49.43,North
Orotukan,62.27,28.17,96,24,4.16,RU,62.27,151.7,North
Angoram,-4.06,73.67,95,52,1.66,PG,-4.06,144.07,South
Chimbote,-9.09,67.53,71,13,10.69,PE,-9.09,-78.58,South
Yellowknife,62.46,24.8,79,75,11.41,CA,62.46,-114.35,North
Pacific Grove,36.62,59.0,87,90,3.36,US,36.62,-121.92,North
Rincon,32.3,82.0,74,40,2.55,US,32.3,-81.24,North
Matata,-37.88,60.01,99,24,4.16,NZ,-37.88,176.75,South
Bethel,41.37,62.6,93,90,5.82,US,41.37,-73.41,North
Castro,-24.79,72.14,76,92,5.59,BR,-24.79,-50.01,South
Zhangaözen,43.3,54.14,70,71,7.29,KZ,43.3,52.8,North
Mackay,-21.15,75.2,83,69,10.29,AU,-21.15,149.2,South
Bengkulu,-3.8,76.82,86,100,3.96,ID,-3.8,102.27,South
Vila Franca do Campo,37.72,69.8,77,20,24.16,PT,37.72,-25.43,North
Ancud,-41.87,61.0,66,40,13.87,CL,-41.87,-73.82,South
Sørland,67.67,42.96,64,0,14.38,NO,67.67,12.69,North
Katobu,-4.94,76.73,87,48,3.13,ID,-4.94,122.53,South
Constitución,-35.33,61.14,65,2,9.6,CL,-35.33,-72.42,South
Znamenskoye,57.13,26.06,89,5,7.7,RU,57.13,73.83,North
Nanortalik,60.14,33.64,87,2,11.43,GL,60.14,-45.24,North
Lorengau,-2.02,80.87,65,0,5.17,PG,-2.02,147.27,South
Kuito,-12.38,82.4,26,0,11.41,AO,-12.38,16.93,South
Krasnosel'kup,65.7,10.94,96,90,9.26,RU,65.7,82.47,North
Avera,33.19,78.01,73,1,3.36,US,33.19,-82.53,North
Charters Towers,-20.1,72.91,72,100,9.82,AU,-20.1,146.27,South
La Ronge,55.1,21.2,79,90,4.7,CA,55.1,-105.28,North
Laguna,38.42,55.99,87,1,5.82,US,38.42,-121.42,North
La Santisima Trinidad,-14.83,91.4,55,33,20.8,BO,-14.83,-64.9,South
Airai,-8.93,62.76,100,39,0.6,TL,-8.93,125.41,South
Takoradze,4.88,80.89,81,87,10.85,GH,4.88,-1.76,North
Carnarvon,-24.87,69.8,88,0,12.75,AU,-24.87,113.63,South
Port Lincoln,-34.73,53.74,66,99,13.27,AU,-34.73,135.87,South
Lubbock,33.6,50.0,52,20,13.87,US,33.6,-101.83,North
Buchanan,5.88,87.8,74,75,6.93,LR,5.88,-10.05,North
Alofi,-19.06,75.2,88,100,12.75,NU,-19.06,-169.92,South
Saint Paul Harbor,57.79,44.6,87,75,3.36,US,57.79,-152.41,North
Bara,10.37,92.55,28,23,3.87,NG,10.37,10.73,North
Tautira,-17.73,75.2,78,75,5.82,PF,-17.73,-149.15,South
Tandil,-37.32,69.01,66,64,1.99,AR,-37.32,-59.13,South
Nkayi,-4.18,79.83,80,95,3.31,CG,-4.18,13.29,South
Wyndham,37.7,79.0,69,1,6.93,US,37.7,-77.61,North
Zhangjiakou,40.81,45.7,47,81,0.74,CN,40.81,114.88,North
Khandyga,62.67,12.85,94,87,1.05,RU,62.67,135.6,North
Lüderitz,-26.65,65.39,64,0,14.79,NA,-26.65,15.16,South
Rio do Sul,-27.21,81.0,64,99,1.01,BR,-27.21,-49.64,South
Coahuayana Viejo,18.73,78.8,78,40,0.13,MX,18.73,-103.68,North
Fairbanks,64.84,24.01,85,90,3.06,US,64.84,-147.72,North
Chifeng,42.27,44.4,52,70,6.2,CN,42.27,118.96,North
Upernavik,72.79,22.71,95,100,8.21,GL,72.79,-56.15,North
Ambilobe,-13.2,78.22,66,45,2.53,MG,-13.2,49.05,South
Lagoa,39.05,67.05,86,59,27.13,PT,39.05,-27.98,North
Narsaq,60.92,32.0,81,20,1.12,GL,60.92,-46.05,North
Totness,5.88,88.97,60,12,9.84,SR,5.88,-56.32,North
Seoul,37.57,42.8,81,1,2.46,KR,37.57,126.98,North
Thompson,55.74,21.2,73,90,9.17,CA,55.74,-97.86,North
Preobrazheniye,42.9,40.82,66,94,19.46,RU,42.9,133.91,North
Camopi,3.17,98.31,33,14,6.11,GF,3.17,-52.32,North
Nokaneng,-19.67,95.85,13,27,10.98,BW,-19.67,22.27,South
Cabo San Lucas,22.89,82.99,65,5,8.05,MX,22.89,-109.91,North
Miandrivazo,-19.52,86.38,44,84,10.96,MG,-19.52,45.47,South
Fukuechō,32.69,62.78,60,0,15.57,JP,32.69,128.84,North
Mengcheng,33.26,53.65,48,46,5.37,CN,33.26,116.57,North
Deputatsky,69.3,13.05,93,92,8.66,RU,69.3,139.9,North
Mahébourg,-20.41,75.2,69,75,11.41,MU,-20.41,57.7,South
Somerset,40.57,66.99,88,90,3.36,US,40.57,-74.55,North
Atasū,48.68,32.31,78,89,7.56,KZ,48.68,71.64,North
Mandalgovi,45.76,37.13,58,0,6.8,MN,45.76,106.27,North
Magugu,-4.02,81.5,36,69,5.68,TZ,-4.02,35.77,South
Palmira,3.54,73.4,83,40,4.7,CO,3.54,-76.3,North
Bereda,43.27,60.01,94,100,21.0,ES,43.27,-7.54,North
Lovington,32.94,48.0,52,5,11.41,US,32.94,-103.35,North
Ostrovnoy,68.05,32.97,95,100,9.4,RU,68.05,39.51,North
Invermere,50.52,19.0,73,69,1.99,CA,50.52,-116.04,North
Fiumicino,41.77,66.2,77,20,12.75,IT,41.77,12.23,North
Avarua,-21.21,71.6,78,62,8.05,CK,-21.21,-159.78,South
Bubaque,11.28,84.31,73,56,9.69,GW,11.28,-15.83,North
San Buenaventura,27.08,62.64,53,74,3.51,MX,27.08,-101.53,North
Gusau,12.16,92.1,22,95,7.63,NG,12.16,6.66,North
Wewak,-3.55,79.29,77,1,2.21,PG,-3.55,143.63,South
Tual,-5.67,82.6,74,66,8.19,ID,-5.67,132.75,South
Provideniya,64.38,32.25,95,70,16.31,RU,64.38,-173.3,North
Nampula,-15.12,87.8,33,75,5.82,MZ,-15.12,39.27,South
Davila,18.47,78.8,94,90,2.24,PH,18.47,120.58,North
Ust-Kuyga,70.02,7.39,91,0,7.9,RU,70.02,135.6,North
Tigzirt,36.89,68.92,65,3,7.87,DZ,36.89,4.12,North
Port Blair,11.67,81.03,81,47,6.89,IN,11.67,92.75,North
Beringovskiy,63.05,30.61,95,98,20.0,RU,63.05,179.32,North
Lodja,-3.48,83.53,62,94,0.85,CD,-3.48,23.43,South
Mezen',65.85,28.33,99,100,6.76,RU,65.85,44.24,North
Tura,25.52,71.4,98,94,2.89,IN,25.52,90.22,North
Walvis Bay,-22.96,68.0,60,33,17.22,NA,-22.96,14.51,South
Severo-Kuril'sk,50.68,46.63,91,100,29.75,RU,50.68,156.12,North
College,64.86,24.01,78,75,3.02,US,64.86,-147.8,North
Srednekolymsk,67.45,17.2,92,0,3.56,RU,67.45,153.68,North
Los Llanos de Aridane,28.66,73.4,60,40,8.05,ES,28.66,-17.92,North
Ajra,16.12,75.2,88,20,3.36,IN,16.12,74.2,North
Strezhevoy,60.73,17.6,100,40,2.24,RU,60.73,77.59,North
Rosetta,31.4,77.0,53,40,6.93,EG,31.4,30.42,North
Dunedin,-45.87,59.16,59,90,11.74,NZ,-45.87,170.5,South
Port Hedland,-20.32,73.4,83,40,8.05,AU,-20.32,118.57,South
Arraial do Cabo,-22.97,75.2,78,75,23.04,BR,-22.97,-42.03,South
Acarí,-15.43,77.38,40,86,10.6,PE,-15.43,-74.62,South
Cayenne,4.93,87.8,70,75,16.11,GF,4.93,-52.33,North
Clyde River,70.47,17.6,72,75,9.17,CA,70.47,-68.59,North
Kargasok,59.06,18.77,96,9,5.84,RU,59.06,80.86,North
Port Hardy,50.7,37.4,64,20,12.75,CA,50.7,-127.42,North
Varna,43.22,69.01,72,0,3.36,BG,43.22,27.92,North
Biloela,-24.42,67.75,88,81,5.12,AU,-24.42,150.5,South
Topeka,39.05,37.99,64,90,10.29,US,39.05,-95.68,North
Salmās,38.2,50.0,66,0,0.69,IR,38.2,44.77,North
Shimanovsk,52.0,31.68,89,2,10.87,RU,52.0,127.7,North
Kropotkin,45.44,63.0,66,0,3.44,RU,45.44,40.58,North
Sabang,5.89,78.35,89,100,24.83,ID,5.89,95.32,North
Port Alfred,-33.59,70.59,79,2,4.63,ZA,-33.59,26.89,South
Karratha,-20.74,67.98,87,0,12.06,AU,-20.74,116.85,South
North Bend,43.41,53.6,93,90,7.85,US,43.41,-124.22,North
San Patricio,28.02,64.0,59,75,11.41,US,28.02,-97.52,North
Krasnoarmiys'k,48.28,59.88,74,100,6.02,UA,48.28,37.18,North
Cape Town,-33.93,71.01,64,0,9.17,ZA,-33.93,18.42,South
Guerrero Negro,27.98,70.32,69,41,12.35,MX,27.98,-114.06,North
Pitkyaranta,61.57,39.07,78,79,13.24,RU,61.57,31.48,North
Bukama,-9.2,88.68,39,74,3.56,CD,-9.2,25.85,South
Gimli,50.63,28.0,98,0,4.0,CA,50.63,-96.99,North
Bontang,0.13,79.38,84,98,5.26,ID,0.13,117.5,North
Iqaluit,63.75,30.2,74,75,5.82,CA,63.75,-68.51,North
Kailua,21.4,73.4,100,40,4.07,US,21.4,-157.74,North
Maceió,-9.67,86.0,62,40,14.99,BR,-9.67,-35.74,South
Mayo,38.89,75.99,88,90,3.36,US,38.89,-76.51,North
San Cristobal,7.77,87.8,48,40,17.22,VE,7.77,-72.22,North
Guasdualito,7.24,78.49,92,67,7.0,VE,7.24,-70.73,North
Kavaratti,10.57,81.61,76,100,8.88,IN,10.57,72.64,North
Talnakh,69.49,12.2,85,75,13.42,RU,69.49,88.4,North
Haifa,32.82,84.2,37,0,4.7,IL,32.82,34.99,North
Shitanjing,39.23,47.91,51,0,3.83,CN,39.23,106.34,North
Ketchikan,55.34,39.2,50,1,3.36,US,55.34,-131.65,North
Yong’an,39.7,47.86,46,97,2.59,CN,39.7,113.69,North
Nara,34.69,54.0,48,14,9.42,JP,34.69,135.8,North
Tirumullaivāsal,11.23,81.23,80,99,8.61,IN,11.23,79.83,North
Macapá,0.04,93.2,59,40,13.87,BR,0.04,-51.07,North
Wuxue,29.85,53.46,66,9,3.98,CN,29.85,115.55,North
Borogontsy,62.67,10.8,96,41,3.49,RU,62.67,131.17,North
Kamaishi,39.27,50.0,69,8,12.48,JP,39.27,141.88,North
Viedma,-40.81,82.0,47,92,5.01,AR,-40.81,-63.0,South
Chokurdakh,70.63,9.68,96,87,8.88,RU,70.63,147.92,North
Torbay,47.67,48.99,66,75,20.8,CA,47.67,-52.73,North
Taksimo,56.34,22.75,93,7,1.03,RU,56.34,114.88,North
Petropavlovsk-Kamchatskiy,53.05,39.2,93,90,11.18,RU,53.05,158.65,North
Mabaruma,8.2,87.57,66,80,7.23,GY,8.2,-59.78,North
East London,-33.02,75.2,60,0,5.82,ZA,-33.02,27.91,South
Lubumbashi,-11.66,79.75,28,24,1.14,CD,-11.66,27.48,South
Tuatapere,-46.13,63.0,56,100,14.0,NZ,-46.13,167.68,South
Mbini,1.57,82.4,83,40,9.17,GQ,1.57,9.61,North
Karaton,-6.34,80.01,78,40,5.82,ID,-6.34,106.1,South
Sukhumi,43.0,65.73,46,0,4.12,GE,43.0,41.02,North
Mount Gambier,-37.83,44.6,87,90,9.17,AU,-37.83,140.77,South
Koundara,12.48,95.68,36,93,2.82,GN,12.48,-13.3,North
Farafangana,-22.82,72.73,79,15,8.81,MG,-22.82,47.83,South
Salym,60.06,22.98,95,44,7.23,RU,60.06,71.48,North
Finnsnes,69.23,35.6,93,100,14.99,NO,69.23,17.98,North
Quelimane,-17.88,74.88,78,3,7.34,MZ,-17.88,36.89,South
Padang,-0.95,78.49,78,100,1.39,ID,-0.95,100.35,South
Avenal,36.0,61.0,62,2,1.03,US,36.0,-120.13,North
Hanzhong,33.07,58.26,69,1,1.03,CN,33.07,107.03,North
Mincivan,39.03,65.01,47,0,1.66,AZ,39.03,46.72,North
Amilly,47.97,59.0,94,100,1.01,FR,47.97,2.77,North
Hanmer Springs,-42.52,52.3,75,8,7.87,NZ,-42.52,172.82,South
Tiarei,-17.53,75.2,78,75,5.82,PF,-17.53,-149.33,South
Hilo,19.73,73.0,68,75,5.82,US,19.73,-155.09,North
Norman Wells,65.28,14.0,92,20,4.7,CA,65.28,-126.83,North
San Vicente de Cañete,-13.08,68.86,64,65,7.87,PE,-13.08,-76.38,South
Margherita,27.28,69.39,94,91,0.09,IN,27.28,95.68,North
Voznesen'ye,61.01,37.65,80,3,13.8,RU,61.01,35.48,North
Florianópolis,-27.61,79.0,65,75,14.99,BR,-27.61,-48.5,South
Ilulissat,69.22,24.8,58,75,6.93,GL,69.22,-51.1,North
Chui,-33.7,72.32,78,75,8.88,UY,-33.7,-53.46,South
Korem,12.51,62.26,51,59,6.82,ET,12.51,39.52,North
Casablanca,33.59,71.6,68,0,21.92,MA,33.59,-7.62,North
Arti,56.42,39.61,96,100,11.32,RU,56.42,58.53,North
Osakarovka,50.56,29.93,84,93,12.39,KZ,50.56,72.57,North
Phan Thiet,10.93,76.28,86,97,3.6,VN,10.93,108.1,North
Verāval,20.9,82.31,67,23,6.15,IN,20.9,70.37,North
Zaprudnya,56.57,46.4,87,75,4.47,RU,56.57,37.43,North
Sola,-13.88,79.9,82,78,16.6,VU,-13.88,167.55,South
Kuusamo,65.97,24.8,92,75,4.7,FI,65.97,29.18,North
Mesyagutovo,55.53,41.2,94,99,8.93,RU,55.53,58.25,North
Giddarbāha,30.2,72.66,20,0,3.49,IN,30.2,74.67,North
Camacha,33.08,71.6,60,20,13.87,PT,33.08,-16.33,North
Ochamchira,42.71,64.62,53,2,4.34,GE,42.71,41.47,North
Wanning,18.8,76.44,88,100,17.92,CN,18.8,110.4,North
Itoman,26.12,69.8,56,40,4.7,JP,26.12,127.67,North
Kwang Binh,17.48,71.78,72,100,8.5,VN,17.48,106.6,North
El Ejido,36.78,68.0,72,0,11.41,ES,36.78,-2.81,North
Cobija,-11.03,91.4,59,20,13.87,BO,-11.03,-68.77,South
Abu Samrah,35.3,76.46,19,99,8.79,SY,35.3,37.18,North
Goundam,16.41,101.16,8,0,21.74,ML,16.41,-3.67,North
Adrar,20.5,99.7,8,7,10.45,MR,20.5,-10.07,North
Saint-Gabriel,46.3,46.99,65,59,3.0,CA,46.3,-73.38,North
